
simple-logic/simple-logic:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	7ff00113          	li	sp,2047
 14c:	fef42423          	sw	a5,-24(s0)
 150:	42400513          	li	a0,1060
 154:	ee5ff0ef          	jal	ra,38 <print_string>
 158:	42800513          	li	a0,1064
 15c:	eddff0ef          	jal	ra,38 <print_string>
 160:	000017b7          	lui	a5,0x1
 164:	81678793          	addi	a5,a5,-2026 # 816 <ADDR_END+0x16>
 168:	0007a783          	lw	a5,0(a5)
 16c:	fef42223          	sw	a5,-28(s0)
 170:	42400513          	li	a0,1060
 174:	ec5ff0ef          	jal	ra,38 <print_string>
 178:	44000513          	li	a0,1088
 17c:	ebdff0ef          	jal	ra,38 <print_string>
 180:	fe842703          	lw	a4,-24(s0)
 184:	fe442783          	lw	a5,-28(s0)
 188:	00f747b3          	xor	a5,a4,a5
 18c:	fef42023          	sw	a5,-32(s0)
 190:	000017b7          	lui	a5,0x1
 194:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 198:	fe042703          	lw	a4,-32(s0)
 19c:	00e7a023          	sw	a4,0(a5)
 1a0:	42400513          	li	a0,1060
 1a4:	e95ff0ef          	jal	ra,38 <print_string>
 1a8:	44800513          	li	a0,1096
 1ac:	e8dff0ef          	jal	ra,38 <print_string>
 1b0:	fe842703          	lw	a4,-24(s0)
 1b4:	fe442783          	lw	a5,-28(s0)
 1b8:	00f767b3          	or	a5,a4,a5
 1bc:	fef42023          	sw	a5,-32(s0)
 1c0:	000017b7          	lui	a5,0x1
 1c4:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 1c8:	fe042703          	lw	a4,-32(s0)
 1cc:	00e7a023          	sw	a4,0(a5)
 1d0:	42400513          	li	a0,1060
 1d4:	e65ff0ef          	jal	ra,38 <print_string>
 1d8:	45000513          	li	a0,1104
 1dc:	e5dff0ef          	jal	ra,38 <print_string>
 1e0:	fe842703          	lw	a4,-24(s0)
 1e4:	fe442783          	lw	a5,-28(s0)
 1e8:	00f777b3          	and	a5,a4,a5
 1ec:	fef42023          	sw	a5,-32(s0)
 1f0:	000017b7          	lui	a5,0x1
 1f4:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 1f8:	fe042703          	lw	a4,-32(s0)
 1fc:	00e7a023          	sw	a4,0(a5)
 200:	42400513          	li	a0,1060
 204:	e35ff0ef          	jal	ra,38 <print_string>
 208:	45800513          	li	a0,1112
 20c:	e2dff0ef          	jal	ra,38 <print_string>
 210:	fe842783          	lw	a5,-24(s0)
 214:	0557e793          	ori	a5,a5,85
 218:	fef42023          	sw	a5,-32(s0)
 21c:	000017b7          	lui	a5,0x1
 220:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 224:	fe042703          	lw	a4,-32(s0)
 228:	00e7a023          	sw	a4,0(a5)
 22c:	42400513          	li	a0,1060
 230:	e09ff0ef          	jal	ra,38 <print_string>
 234:	46c00513          	li	a0,1132
 238:	e01ff0ef          	jal	ra,38 <print_string>
 23c:	fe842783          	lw	a5,-24(s0)
 240:	0557f793          	andi	a5,a5,85
 244:	fef42023          	sw	a5,-32(s0)
 248:	000017b7          	lui	a5,0x1
 24c:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 250:	fe042703          	lw	a4,-32(s0)
 254:	00e7a023          	sw	a4,0(a5)
 258:	42400513          	li	a0,1060
 25c:	dddff0ef          	jal	ra,38 <print_string>
 260:	48000513          	li	a0,1152
 264:	dd5ff0ef          	jal	ra,38 <print_string>
 268:	fe842783          	lw	a5,-24(s0)
 26c:	0557c793          	xori	a5,a5,85
 270:	fef42023          	sw	a5,-32(s0)
 274:	000017b7          	lui	a5,0x1
 278:	80878793          	addi	a5,a5,-2040 # 808 <ADDR_END+0x8>
 27c:	fe042703          	lw	a4,-32(s0)
 280:	00e7a023          	sw	a4,0(a5)
 284:	42400513          	li	a0,1060
 288:	db1ff0ef          	jal	ra,38 <print_string>
 28c:	00000793          	li	a5,0
 290:	00078513          	mv	a0,a5
 294:	01c12083          	lw	ra,28(sp)
 298:	01812403          	lw	s0,24(sp)
 29c:	02010113          	addi	sp,sp,32
 2a0:	00008067          	ret
