
simple-math/simple-math:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	7ff00113          	li	sp,2047
 14c:	fef42423          	sw	a5,-24(s0)
 150:	42400513          	li	a0,1060
 154:	ee5ff0ef          	jal	ra,38 <print_string>
 158:	42800513          	li	a0,1064
 15c:	eddff0ef          	jal	ra,38 <print_string>
 160:	000017b7          	lui	a5,0x1
 164:	81678793          	addi	a5,a5,-2026 # 816 <ADDR_END+0x16>
 168:	0007a783          	lw	a5,0(a5)
 16c:	fef42223          	sw	a5,-28(s0)
 170:	42400513          	li	a0,1060
 174:	ec5ff0ef          	jal	ra,38 <print_string>
 178:	44000513          	li	a0,1088
 17c:	ebdff0ef          	jal	ra,38 <print_string>
 180:	fe842703          	lw	a4,-24(s0)
 184:	fe442783          	lw	a5,-28(s0)
 188:	40f707b3          	sub	a5,a4,a5
 18c:	fef42023          	sw	a5,-32(s0)
 190:	000017b7          	lui	a5,0x1
 194:	80478793          	addi	a5,a5,-2044 # 804 <ADDR_END+0x4>
 198:	fe042703          	lw	a4,-32(s0)
 19c:	00e7a023          	sw	a4,0(a5)
 1a0:	42400513          	li	a0,1060
 1a4:	e95ff0ef          	jal	ra,38 <print_string>
 1a8:	44c00513          	li	a0,1100
 1ac:	e8dff0ef          	jal	ra,38 <print_string>
 1b0:	fe842703          	lw	a4,-24(s0)
 1b4:	fe442783          	lw	a5,-28(s0)
 1b8:	00f707b3          	add	a5,a4,a5
 1bc:	fef42023          	sw	a5,-32(s0)
 1c0:	000017b7          	lui	a5,0x1
 1c4:	80478793          	addi	a5,a5,-2044 # 804 <ADDR_END+0x4>
 1c8:	fe042703          	lw	a4,-32(s0)
 1cc:	00e7a023          	sw	a4,0(a5)
 1d0:	42400513          	li	a0,1060
 1d4:	e65ff0ef          	jal	ra,38 <print_string>
 1d8:	45800513          	li	a0,1112
 1dc:	e5dff0ef          	jal	ra,38 <print_string>
 1e0:	fe042023          	sw	zero,-32(s0)
 1e4:	fe042703          	lw	a4,-32(s0)
 1e8:	800007b7          	lui	a5,0x80000
 1ec:	fff7c793          	not	a5,a5
 1f0:	00f707b3          	add	a5,a4,a5
 1f4:	fef42023          	sw	a5,-32(s0)
 1f8:	fe042703          	lw	a4,-32(s0)
 1fc:	800007b7          	lui	a5,0x80000
 200:	fff7c793          	not	a5,a5
 204:	00f707b3          	add	a5,a4,a5
 208:	fef42023          	sw	a5,-32(s0)
 20c:	fe042703          	lw	a4,-32(s0)
 210:	800007b7          	lui	a5,0x80000
 214:	fff7c793          	not	a5,a5
 218:	00f707b3          	add	a5,a4,a5
 21c:	fef42023          	sw	a5,-32(s0)
 220:	000017b7          	lui	a5,0x1
 224:	80478793          	addi	a5,a5,-2044 # 804 <ADDR_END+0x4>
 228:	fe042703          	lw	a4,-32(s0)
 22c:	00e7a023          	sw	a4,0(a5)
 230:	42400513          	li	a0,1060
 234:	e05ff0ef          	jal	ra,38 <print_string>
 238:	46800513          	li	a0,1128
 23c:	dfdff0ef          	jal	ra,38 <print_string>
 240:	fe042023          	sw	zero,-32(s0)
 244:	fe042703          	lw	a4,-32(s0)
 248:	800007b7          	lui	a5,0x80000
 24c:	00178793          	addi	a5,a5,1 # 80000001 <ADDR_END+0x7ffff801>
 250:	00f707b3          	add	a5,a4,a5
 254:	fef42023          	sw	a5,-32(s0)
 258:	fe042703          	lw	a4,-32(s0)
 25c:	800007b7          	lui	a5,0x80000
 260:	00178793          	addi	a5,a5,1 # 80000001 <ADDR_END+0x7ffff801>
 264:	00f707b3          	add	a5,a4,a5
 268:	fef42023          	sw	a5,-32(s0)
 26c:	fe042703          	lw	a4,-32(s0)
 270:	800007b7          	lui	a5,0x80000
 274:	00178793          	addi	a5,a5,1 # 80000001 <ADDR_END+0x7ffff801>
 278:	00f707b3          	add	a5,a4,a5
 27c:	fef42023          	sw	a5,-32(s0)
 280:	000017b7          	lui	a5,0x1
 284:	80478793          	addi	a5,a5,-2044 # 804 <ADDR_END+0x4>
 288:	fe042703          	lw	a4,-32(s0)
 28c:	00e7a023          	sw	a4,0(a5)
 290:	42400513          	li	a0,1060
 294:	da5ff0ef          	jal	ra,38 <print_string>
 298:	00000793          	li	a5,0
 29c:	00078513          	mv	a0,a5
 2a0:	01c12083          	lw	ra,28(sp)
 2a4:	01812403          	lw	s0,24(sp)
 2a8:	02010113          	addi	sp,sp,32
 2ac:	00008067          	ret
